"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc855f9""}",Tweet_id:1235955987586125827,"created_at:""Fri Mar 06 15:50:45 +0000 2020""","rawtext:""Ethereum Whales Accumulate in Anticipation of ETH 2.0\nhttps://t.co/MdeoG9kdut\n\n#Anticipation #Ethereum""","text:""Ethereum Whales Accumulate in Anticipation of ETH 2.0 ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85636""}",Tweet_id:1235984586657669128,"created_at:""Fri Mar 06 17:44:23 +0000 2020""","rawtext:""Check out our new website https://t.co/HtX1iS4lmS!!! We're #excited to get it out in the Twittersphere using some good ol' #FridayMotivation. We've got loads of plans and our website and social media is where to find them. #website #FeelingGood @MoseleyExchange @TNLComFund""","text:""Check out our new website we are excited to get it out in the Twittersphere using some good ol' FridayMotivation. we have got loads of plans and our website and social media is where to find them. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85638""}",Tweet_id:1235983153204015104,"created_at:""Fri Mar 06 17:38:41 +0000 2020""","rawtext:""\""Don__ Start Now\"" is now available to stream EVERYWHERE _お____ \n-\n-\n#spotify #applemusic #itunes #tiktok #youtube #kids #music #fun #family #song #artist #dualipa #dontstartnow #cover #love #life #happy #excited #party #time #partytime #newmusicfriday #nowplaying #newmusic https://t.co/XnbLurn5DF""","text:""\""do not Start Now\"" is now available to stream EVERYWHERE - - ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8563b""}",Tweet_id:1235985623661588480,"created_at:""Fri Mar 06 17:48:30 +0000 2020""","rawtext:""Swansea Bay Business Awards 2020 / Works Leaving Do .... Ready! __ @WalesOnline @SwanseaOnline10 @swansealife Thanks @Crest __ &amp; @riverisland __#SwanseaBayBusinessAwards2020 #Awards #Business #Excited #Smiles #RiverIsland #AndrewPenhale #Swansea #Smart #Dinner https://t.co/0wyQW9wYci""","text:""Swansea Bay Business Awards 2020 / Works Leaving Do . Ready! Thanks &amp; ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8563e""}",Tweet_id:1235986976404168705,"created_at:""Fri Mar 06 17:53:53 +0000 2020""","rawtext:""It's the simple things that matter most to me. I love Doughnuts \n\n #grateful #excited #thankful #blessed #gratitude #humbled #paychexproud #paychex #paychexproud @ Paychex https://t.co/1YIonofRKL""","text:""it is the simple things that matter most to me. I love Doughnuts grateful excited thankful blessed gratitude humbled paychexproud paychex paychexproud @ Paychex""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8563c""}",Tweet_id:1235986180094730240,"created_at:""Fri Mar 06 17:50:43 +0000 2020""","rawtext:""The excitement keeps building! I am so grateful for the support of @BOLDDems.  Join them by going to https://t.co/DPZ8Dfsmx7 and help us get our message to all of KS-02! #grateful #excited""","text:""The excitement keeps building! I am so grateful for the support of . Join them by going to and help us get our message to all of KS-02! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8563f""}",Tweet_id:1235986547557765120,"created_at:""Fri Mar 06 17:52:11 +0000 2020""","rawtext:""Our CEO @marykeanedawson is attending the Digi Fest this weekend"," supporting digital skills for all ages #DigiFsst #IWD""","text:""Our CEO is attending the Digi Fest this weekend"," supporting digital skills for all ages ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85640""}",Tweet_id:1235987290989658112,"created_at:""Fri Mar 06 17:55:08 +0000 2020""","rawtext:""Boxing has been on fire lately and it doesn__ look like it__ going to stop anytime soon. May-July is going to bring more __. It__ a good time to be a boxing fan. Enjoy the ride! #boxing #dance #oldman #excited #2020_ https://t.co/qeyRXyUhfc""","text:""Boxing has been on fire lately and it does not look like it is going to stop anytime soon. May-July is going to bring more . it is a good time to be a boxing fan. Enjoy the ride! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85641""}",Tweet_id:1235987344869781506,"created_at:""Fri Mar 06 17:55:21 +0000 2020""","rawtext:""@BlackPumasMusic Can__ wait to see you @StubbsAustin #soexcited https://t.co/SfNYzZOWi1""","text:""can not wait to see you ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85639""}",Tweet_id:1235984731604480001,"created_at:""Fri Mar 06 17:44:58 +0000 2020""","rawtext:""Sanj (on the left) and me (on the right). Very excited about coming to @lborouniversity tomorrow #artofbrill #LboroWellbeing https://t.co/Y0CNaBQjGK""","text:""Sanj (on the left) and me (on the right). Very excited about coming to tomorrow ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85649""}",Tweet_id:1235988932493524992,"created_at:""Fri Mar 06 18:01:39 +0000 2020""","rawtext:""So apparently", the logo for the Spanish lollipop company, Chupa Chups," was designed by Salvador Dali in 1969. #interesting #candydesign https://t.co/3RVDAIQkd8""","text:""So apparently", the logo for the Spanish lollipop company, Chupa Chups," was designed by Salvador Dali in 1969. ""}",,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85648""}",Tweet_id:1235988798116433920,"created_at:""Fri Mar 06 18:01:07 +0000 2020""","rawtext:""There is a common misbelief that because the browser is named Firefox", the logo must be a fox.\n\nSurprisingly," the cute furry creature in the logo is actually a red panda!_く\n#Interesting #Funfacts""","text:""There is a common misbelief that because the browser is named Firefox", the logo must be a fox. Surprisingly," the cute furry creature in the logo is actually a red panda! ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8564f""}",Tweet_id:1235989990951157760,"created_at:""Fri Mar 06 18:05:52 +0000 2020""","rawtext:""In 2003", the U.S. Government spent about $2,0,"000.00 on potato research! #interesting #didyouknow""","text:""In 2003", the you.S. Government spent about $2,0,"00.00 on potato research! ""}",,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85650""}",Tweet_id:1235989849523486720,"created_at:""Fri Mar 06 18:05:18 +0000 2020""","rawtext:""So I just won tickets to see #RockRoyalty #FrancisRossi thank you so much @BBCLeicester @ady_dayman \n#SoExcited xxx""","text:""So I just won tickets to see RockRoyalty FrancisRossi thank you so much SoExcited x""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85652""}",Tweet_id:1235990549259333639,"created_at:""Fri Mar 06 18:08:05 +0000 2020""","rawtext:""George Soros-Backed Group Gave Huge Donation to County Prosecutor Who Dropped Jussie Smollett Charges https://t.co/nHQkfQEiSE #Interesting""","text:""George Soros-Backed Group Gave Huge Donation to County Prosecutor Who Dropped Jussie Smollett Charges ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85654""}",Tweet_id:1235990885776515072,"created_at:""Fri Mar 06 18:09:25 +0000 2020""","rawtext:""ITS MIIIIIIIINE #AnimalCrossingNewHorizons #preorder #soexcited https://t.co/lFk3PIFCrR""","text:""ITS MINE ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85659""}",Tweet_id:1235992274829533185,"created_at:""Fri Mar 06 18:14:56 +0000 2020""","rawtext:""#slashdot #interesting Quibi is Giving People a 90-day Free Trial in Hopes They'll Actually Sign Up https://t.co/P0lFg1sYhF""","text:""slashdot interesting Quibi is Giving People a 90-day Free Trial in Hopes they will Actually Sign Up""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8565b""}",Tweet_id:1235998638918299650,"created_at:""Fri Mar 06 18:40:13 +0000 2020""","rawtext:""Went to our first #GirlScout meeting last night and woke up with an invitation to be a troop leader __ I did not previously realize this was something I wanted to do! #SoExcited #EmpowerTheNextGeneration""","text:""Went to our first GirlScout meeting last night and woke up with an invitation to be a troop leader I did not previously realize this was something I wanted to do! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8565c""}",Tweet_id:1235999860517560320,"created_at:""Fri Mar 06 18:45:05 +0000 2020""","rawtext:""The neutral colors and theme make it a great card box for baby showers and gender reveal parties!!!  #babyshower #expecting #mommytobe #babyiscoming https://t.co/QsjjN4d38I https://t.co/giyILHEB7h""","text:""The neutral colors and theme make it a great card box for baby showers and gender reveal parties!! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8565d""}",Tweet_id:1236002643786399744,"created_at:""Fri Mar 06 18:56:08 +0000 2020""","rawtext:""Your Daily Petal"," encore presentation... #computerscience #softwareengineering #fun #excitement https://t.co/rUQovcDScy""","text:""Your Daily Petal"," encore presentation.. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8565e""}",Tweet_id:1236003295568818182,"created_at:""Fri Mar 06 18:58:44 +0000 2020""","rawtext:""Taking Inventory: From one Student to Another\nby Carly Jacuk https://t.co/Pha2XVNq0V #lawstudents #mentored #expectation https://t.co/AnHo0dq5iG""","text:""Taking Inventory: From one Student to Another by Carly Jacuk ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85663""}",Tweet_id:1236004045187354625,"created_at:""Fri Mar 06 19:01:42 +0000 2020""","rawtext:""Let__ nominate some deserving women ______""","text:""let us nominate some deserving women""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85666""}",Tweet_id:1236005090990780416,"created_at:""Fri Mar 06 19:05:52 +0000 2020""","rawtext:""Average life span of a major league baseball: 7 pitches.  #interesting #didyouknow""","text:""Average life span of a major league baseball: 7 pitches. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85665""}",Tweet_id:1236004794860478467,"created_at:""Fri Mar 06 19:04:41 +0000 2020""","rawtext:""Some exciting #bookmail - How to Save a Life by Liz Fenton &amp; Lisa Steinke is coming out in July! #bookstoreview #soexcited https://t.co/kq7EmvvAYn https://t.co/E6Zst1zQzS""","text:""Some exciting bookmail - How to Save a Life by Liz Fenton &amp; Lisa Steinke is coming out in July! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85667""}",Tweet_id:1236004160841150465,"created_at:""Fri Mar 06 19:02:10 +0000 2020""","rawtext:""Well done @Tracybelfast1 &amp; @CStalfordMLA - social housing is much sought after. Welcoming news for Sandy Row.""","text:""Well done &amp; - social housing is much sought after. Welcoming news for Sandy Row.""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85668""}",Tweet_id:1236005103787806721,"created_at:""Fri Mar 06 19:05:55 +0000 2020""","rawtext:""Packing for mine and Ray's Spring Break!!!\n#familyfirst #family #roadtrip #vacation #workfromhome #amazing #awesome #excited @ Houston County"," Texas https://t.co/dnRcyg0UKm""","text:""Packing for mine and Ray's Spring Break!! familyfirst family roadtrip vacation workfromhome amazing awesome excited @ Houston County"," Texas""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85660""}",Tweet_id:1236003151246958592,"created_at:""Fri Mar 06 18:58:09 +0000 2020""","rawtext:""Let__ nominate some deserving woman __ ____""","text:""let us nominate some deserving woman""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8566a""}",Tweet_id:1236006765562662914,"created_at:""Fri Mar 06 19:12:31 +0000 2020""","rawtext:""Time for some retweets.\n\n#art #digitalart #greatisthits #myartwork""","text:""Time for some retweets. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8566c""}",Tweet_id:1236007427981676551,"created_at:""Fri Mar 06 19:15:09 +0000 2020""","rawtext:""@HBO always gets it right.....\n\nhttps://t.co/CVE2a5IKBI\n\n#Stories #Excited #New #Wonderful #Refreshing #Bold #NewWriting #Entertainment""","text:""always gets it right.. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8566f""}",Tweet_id:1236010211518767104,"created_at:""Fri Mar 06 19:26:13 +0000 2020""","rawtext:""Pretty exciting stuff coming for @IRIC_WC #superheroes #soexcited @WCPS72 https://t.co/M7HsiMGnc1""","text:""Pretty exciting stuff coming for ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85669""}",Tweet_id:1236004071414390784,"created_at:""Fri Mar 06 19:01:49 +0000 2020""","rawtext:""Part one of a REALLY nice #install this morning with a pair of @WilsonAudio Sasha DAW__", @qspire X Reference Rack + a box full of Transparent Cables," any thoughts to what we will be adding soon to get it all up and running? #anticipation #highendaudio #highend #hifi #luxury https://t.co/bvjPFWRloQ""","text:""Part one of a REALLY nice install this morning with a pair of Sasha DAW__", X Reference Rack + a box full of Transparent Cables," any thoughts to what we will be adding soon to get it all up and running? ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85670""}",Tweet_id:1236010295237193728,"created_at:""Fri Mar 06 19:26:33 +0000 2020""","rawtext:""It's #WorldBookDay__tomorrow! Which of your favourite characters will you come to school dressed as? #books #reading #excited https://t.co/nnHfxd173k""","text:""it is WorldBookDaytomorrow! Which of your favourite characters will you come to school dressed as? ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85672""}",Tweet_id:1236010496597229569,"created_at:""Fri Mar 06 19:27:21 +0000 2020""","rawtext:""Oh"," hey #weekend!  I see you!! __\n.\nWishing you guys THE BEST weekend!!\n.\n.\n.\n__ by @TheWrightPhoto \n.\n.\n.\n#excited #fun #see #bestweekend #letsgo #adventure #explore https://t.co/RvTr1dCxlx""","text:""Oh"," hey weekend! I see you!! . Wishing you guys THE BEST weekend!! . . . by . . . ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85675""}",Tweet_id:1236010817600081921,"created_at:""Fri Mar 06 19:28:37 +0000 2020""","rawtext:""@IAmChrisRamsey My mate managed to bag us a couple of tickets for the Edinburgh date as we missed out on Glasgow #Yas #TooExcited #MissingMyWeddingAnniversaryToSeeYou""","text:""My mate managed to bag us a couple of tickets for the Edinburgh date as we missed out on Glasgow ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85678""}",Tweet_id:1236012177410142210,"created_at:""Fri Mar 06 19:34:01 +0000 2020""","rawtext:""I love creating magic for the screen with this guy! mikealdengoode my partner in cinematic crime!! There are amazing things to come!!! #writing #magic #excited #youreagenius https://t.co/XBbacT4DSr""","text:""I love creating magic for the screen with this guy! mikealdengoode my partner in cinematic crime!! There are amazing things to come!! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8567b""}",Tweet_id:1236012663949258753,"created_at:""Fri Mar 06 19:35:57 +0000 2020""","rawtext:""The only king without a moustache in a deck of cards is the king of hearts. #interesting #didyouknow""","text:""The only king without a moustache in a deck of cards is the king of hearts. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8567d""}",Tweet_id:1236014499045478402,"created_at:""Fri Mar 06 19:43:15 +0000 2020""","rawtext:""What a beautiful beginning to the day! #sunrise #gratitude #expectation #ThursdayThoughts #ThursdayMotivation #thursdayvibes #thursdaymorning https://t.co/wQj0GSmnjm""","text:""What a beautiful beginning to the day! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8567c""}",Tweet_id:1236014741044293633,"created_at:""Fri Mar 06 19:44:12 +0000 2020""","rawtext:""Taking my daughter to see @RyanHurd in a couple of weeks"," then again in August when he comes back with @MarenMorris ! #KC #allthelove #soexcited""","text:""Taking my daughter to see in a couple of weeks"," then again in August when he comes back with ! ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8567f""}",Tweet_id:1236014871633899520,"created_at:""Fri Mar 06 19:44:44 +0000 2020""","rawtext:""It was a moment of pink"," floral beauty -- exquisite moments in which she prepared for The Evening Ahead -- https://t.co/WQjkRtDa6a\n#anticipation #floral #romance #romantic #pink #datenight #date #flowers #bedroom #bedroomdecor #art #artwork #framedart https://t.co/uA3zP5GCbw""","text:""It was a moment of pink"," floral beauty -- exquisite moments in which she prepared for The Evening Ahead -- ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85681""}",Tweet_id:1236016937332699136,"created_at:""Fri Mar 06 19:52:56 +0000 2020""","rawtext:""I'm not sure where women go to learn to argue"," but that place is awesome! _う_う_ぃ\n#interesting""","text:""I am not sure where women go to learn to argue"," but that place is awesome! ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85680""}",Tweet_id:1236016270341963777,"created_at:""Fri Mar 06 19:50:17 +0000 2020""","rawtext:""The footings are in concrete and the footprint is down. It__ been fascinating this week watching the many different machines do their work. Next week the steel goes in and the building starts to take shape #excitement  #itshappening #uptonsixthform https://t.co/36cnw8EHRQ""","text:""The footings are in concrete and the footprint is down. it is been fascinating this week watching the many different machines do their work. Next week the steel goes in and the building starts to take shape ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85687""}",Tweet_id:1236020016711192582,"created_at:""Fri Mar 06 20:05:10 +0000 2020""","rawtext:""Just woke up bout to dive into @LILUZIVERT #goodday #excited""","text:""Just woke up bout to dive into ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85694""}",Tweet_id:1236020097447325697,"created_at:""Fri Mar 06 20:05:30 +0000 2020""","rawtext:""LITERALLY""","text:""LITERALLY""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85697""}",Tweet_id:1236020099791773696,"created_at:""Fri Mar 06 20:05:30 +0000 2020""","rawtext:""pause""","text:""pause""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856a6""}",Tweet_id:1236020184735010817,"created_at:""Fri Mar 06 20:05:50 +0000 2020""","rawtext:""2/3 @StirUni panoramic views of our stunning campus from the main gym floor #soexcited @CathyTyrone https://t.co/m4sxNaCIvd""","text:""2/3 panoramic views of our stunning campus from the main gym floor ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856a9""}",Tweet_id:1236020191919656960,"created_at:""Fri Mar 06 20:05:52 +0000 2020""","rawtext:""Turtles can breathe through their butts. #interesting #didyouknow""","text:""Turtles can breathe through their butts. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856ac""}",Tweet_id:1236020214330003459,"created_at:""Fri Mar 06 20:05:57 +0000 2020""","rawtext:""a pause""","text:""a pause""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856b1""}",Tweet_id:1236020256948342784,"created_at:""Fri Mar 06 20:06:08 +0000 2020""","rawtext:""aye pause""","text:""aye pause""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856b4""}",Tweet_id:1236020264401604614,"created_at:""Fri Mar 06 20:06:09 +0000 2020""","rawtext:""Sir I__ waiting for you now""","text:""Sir I am waiting for you now""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856ba""}",Tweet_id:1236020369724772352,"created_at:""Fri Mar 06 20:06:34 +0000 2020""","rawtext:""Woah cuzzo _ you gay?""","text:""Woah cuzzo you gay?""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856be""}",Tweet_id:1236020413810921472,"created_at:""Fri Mar 06 20:06:45 +0000 2020""","rawtext:""SAY PAUSE RN!!!!!! https://t.co/BVG14KPYFM""","text:""SAY PAUSE RN!!""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856c3""}",Tweet_id:1236020450574118912,"created_at:""Fri Mar 06 20:06:54 +0000 2020""","rawtext:""P.A.U.S.E""","text:""P.A.you.S.E""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856d2""}",Tweet_id:1236020700483325952,"created_at:""Fri Mar 06 20:07:53 +0000 2020""","rawtext:""PAUSE""","text:""PAUSE""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc856dc""}",Tweet_id:1236020837976870919,"created_at:""Fri Mar 06 20:08:26 +0000 2020""","rawtext:""When yo album coming negro""","text:""When yo album coming negro""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85776""}",Tweet_id:1236021031866961920,"created_at:""Fri Mar 06 20:09:12 +0000 2020""","rawtext:""We NEED COLLAB""","text:""We NEED COLLAB""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85797""}",Tweet_id:1236021103669260290,"created_at:""Fri Mar 06 20:09:29 +0000 2020""","rawtext:""Sameeee just woke up type shit""","text:""Same just woke up type shit""}",,,,,,,,,,
