"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc855f9""}",Tweet_id:1235955987586125827,"created_at:""Fri Mar 06 15:50:45 +0000 2020""","rawtext:""Ethereum Whales Accumulate in Anticipation of ETH 2.0\nhttps://t.co/MdeoG9kdut\n\n#Anticipation #Ethereum""","text:""Ethereum Whales Accumulate in Anticipation of ETH 2.0 ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc857a1""}",Tweet_id:1236021138494492672,"created_at:""Fri Mar 06 20:09:38 +0000 2020""","rawtext:""Me waking up this morning:""","text:""Me waking up this morning:""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc857a5""}",Tweet_id:1236021146715181056,"created_at:""Fri Mar 06 20:09:40 +0000 2020""","rawtext:""This was the mood this morning""","text:""This was the mood this morning""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc857ae""}",Tweet_id:1236021185038647296,"created_at:""Fri Mar 06 20:09:49 +0000 2020""","rawtext:""Make your life #interesting.""","text:""Make your life ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc857e0""}",Tweet_id:1236021459883089921,"created_at:""Fri Mar 06 20:10:54 +0000 2020""","rawtext:""Collab""","text:""Collab""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85816""}",Tweet_id:1236438414238593024,"created_at:""Sat Mar 07 23:47:44 +0000 2020""","rawtext:""In this format"," a log-linear relationship  is possible: \n\nlog[Y]= log [f(Cu) + f(Ed)+f(ME)]""","text:""In this format"," a log-linear relationship is possible: log[Y]= log [f(Cu) + f(Ed)+f(ME)]""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8581a""}",Tweet_id:1236442981638406145,"created_at:""Sun Mar 08 00:05:53 +0000 2020""","rawtext:""No word in the English language rhymes with 'MONTH.' #interesting #didyouknow""","text:""No word in the English language rhymes with 'MONTH.' ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85819""}",Tweet_id:1236441922677477376,"created_at:""Sun Mar 08 00:01:41 +0000 2020""","rawtext:""Just spent the whole afternoon at @buybuyBABY learning about all the must have things for baby bean. Doing research online was super overwhelming"," but going to a store and working with a specialist was so helpful __ #momlife #expecting #motherhood #momtobe""","text:""Just spent the whole afternoon at learning about all the must have things for baby bean. Doing research online was super overwhelming"," but going to a store and working with a specialist was so helpful ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8581c""}",Tweet_id:1236448560645799936,"created_at:""Sun Mar 08 00:28:03 +0000 2020""","rawtext:""What makes this even more delicious is EYE was told it's a bitch move to depend on screens. But now that the best screen and roller on the team is gone and Harden is relegated to off ball"," he seems less effective. That's very #interesting.""","text:""What makes this even more delicious is EYE was told it is a bitch move to depend on screens. But now that the best screen and roller on the team is gone and Harden is relegated to off ball"," he seems less effective. that is very ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8581e""}",Tweet_id:1236452908390133760,"created_at:""Sun Mar 08 00:45:20 +0000 2020""","rawtext:""RT @SSultrie:\nHave you #read the #LostLunason Series yet? It's full of #excitinggoodness! A heartbroken #woman is #determined to rekindle an old #relationship"," and she meets some #interesting people along the way! The complete series is #free with #KU!\n\nhttps://t.co/dL3hYlpilz https://t.co/ewxBgItgc0""","text:""RT : Have you read the LostLunason Series yet? it is full of excitinggoodness! A heartbroken woman is determined to rekindle an old relationship"," and she meets some interesting people along the way! The complete series is free with ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8581d""}",Tweet_id:1236452359271788545,"created_at:""Sun Mar 08 00:43:09 +0000 2020""","rawtext:""Omg! The movie The Nightingale is on the youtubes!! For free!! \nI can__ believe it!! ____________ #soexcited \nhttps://t.co/wfsn4b1FiX""","text:""Omg! The movie The Nightingale is on the youtubes!! For free!! I can not believe it!! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8581f""}",Tweet_id:1236453501321883648,"created_at:""Sun Mar 08 00:47:41 +0000 2020""","rawtext:""@EveryoneInLB District 2 House Party! #endinghomelessness #longbeach #cali #thankyou #praisetheLord #excited https://t.co/BFMom7RRmR""","text:""District 2 House Party! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8581b""}",Tweet_id:1236444389527912448,"created_at:""Sun Mar 08 00:11:29 +0000 2020""","rawtext:""There are so many unexplored and interesting areas of Birmingham","even though I am a Brummie.... I love this car park entrance of crushed cars..... ____#recycling #innovative #interesting #artistic https://t.co/fUDCM2zM7W""","text:""There are so many unexplored and interesting areas of Birmingham","even though I am a Brummie.. I love this car park entrance of crushed cars.. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85820""}",Tweet_id:1236453736828096512,"created_at:""Sun Mar 08 00:48:37 +0000 2020""","rawtext:""#slashdot #interesting Elon Musk Wants To Build a New Starship Every 72 Hours https://t.co/eCnxPTeqZX""","text:""slashdot interesting Elon Musk Wants To Build a New Starship Every 72 Hours""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85821""}",Tweet_id:1236454690692292608,"created_at:""Sun Mar 08 00:52:25 +0000 2020""","rawtext:""@ReapersBrew @AtticusTrash @bombshell1331 @stillunknownpod @_TheHonorable1 @Larry112066 @ArmyVet109604 @tazisalady @MistyMa73367286 @xxReaperCrew @vkegnado @sick60sixxer @sfkaw69 @robinpappe @GemHasTea Omg this is so exciting. @ReapersBrew you just made my day! Congratulations to all of the other winners! Let the celebrations begin. _コ______ #soexcited https://t.co/FtELreccOg""","text:""Omg this is so exciting. you just made my day! Congratulations to all of the other winners! Let the celebrations begin. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85824""}",Tweet_id:1236456712489570305,"created_at:""Sun Mar 08 01:00:27 +0000 2020""","rawtext:""Today was a great day! @jewellabrielle found the perfect dress I can__ wait until April 4th _グ_グ #soexcited""","text:""Today was a great day! found the perfect dress I can not wait until April 4th ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85828""}",Tweet_id:1236461266564034560,"created_at:""Sun Mar 08 01:18:32 +0000 2020""","rawtext:""A reader took the effort to share each excerpt from The Rise of Venus that made her think and feel. Sharing them in this thread. #Grateful #Excited #EachforEqual https://t.co/wthHA1V0ut""","text:""A reader took the effort to share each excerpt from The Rise of Venus that made her think and feel. Sharing them in this thread. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85826""}",Tweet_id:1236459140547055616,"created_at:""Sun Mar 08 01:10:06 +0000 2020""","rawtext:""YouTuber Explains the Science Behind Tesla's Egg of Columbus: The Gelatinous Solid https://t.co/YENJvETxuE #Interesting #Engineering https://t.co/WUi8A1PyAF""","text:""YouTuber Explains the Science Behind Tesla's Egg of Columbus: The Gelatinous Solid ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85825""}",Tweet_id:1236458081447378944,"created_at:""Sun Mar 08 01:05:53 +0000 2020""","rawtext:""There are no clocks in Las Vegas gambling casinos. #interesting #didyouknow""","text:""There are no clocks in Las Vegas gambling casinos. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85829""}",Tweet_id:1236463166269382659,"created_at:""Sun Mar 08 01:26:05 +0000 2020""","rawtext:""Ahhh! It__ @JakeBugg day____ #SoExcited""","text:""Ahh! it is day ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8582c""}",Tweet_id:1236464053758742529,"created_at:""Sun Mar 08 01:29:37 +0000 2020""","rawtext:""@NZNationalParty @JacquiDeanMP @paulabennettmp @nikkikaye @JudithCollinsMP Is this the new Spy Girls lineup? #SoExcited #GirlPower https://t.co/TzpgaUpzIV""","text:""Is this the new Spy Girls lineup? ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8582d""}",Tweet_id:1236464315017752576,"created_at:""Sun Mar 08 01:30:39 +0000 2020""","rawtext:""Is that the new Spy Girls lineup? #SoExcited #GirlPower https://t.co/4BIATFid8i""","text:""Is that the new Spy Girls lineup? ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8582e""}",Tweet_id:1236464356650614784,"created_at:""Sun Mar 08 01:30:49 +0000 2020""","rawtext:""Make it rain!""","text:""Make it rain!""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8582f""}",Tweet_id:1236465637028847618,"created_at:""Sun Mar 08 01:35:54 +0000 2020""","rawtext:""One in three male motorists picks their nose while driving. #interesting #didyouknow""","text:""One in three male motorists picks their nose while driving. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85830""}",Tweet_id:1236467349248565248,"created_at:""Sun Mar 08 01:42:43 +0000 2020""","rawtext:""Travel__ with your loved ones and feel the real beauty of vaigai dam and collect memories capture the natural scenes with peaceful mind with full of #Excitement  For bookings call__ us on 7-999-222-000 https://t.co/pjoZBw4Aoa""","text:""Travel with your loved ones and feel the real beauty of vaigai dam and collect memories capture the natural scenes with peaceful mind with full of Excitement For bookings call us on 7-99-22-00""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85832""}",Tweet_id:1236469041058865153,"created_at:""Sun Mar 08 01:49:26 +0000 2020""","rawtext:""Can__ wait for the professional bull riding to start! Everyone here at the @enmaxcentre is pumped to see the action! #Showdown #professionalbullriding #soexcited #yql""","text:""can not wait for the professional bull riding to start! Everyone here at the is pumped to see the action! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85834""}",Tweet_id:1236470042281345024,"created_at:""Sun Mar 08 01:53:25 +0000 2020""","rawtext:""@shoaib100mph when are you going to give us some time for cricket with these children. They are all broken hearted children. They face every day and every struggle with a smile. And they love you!""","text:""when are you going to give us some time for cricket with these children. They are all broken hearted children. They face every day and every struggle with a smile. And they love you!""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85835""}",Tweet_id:1236470043614916609,"created_at:""Sun Mar 08 01:53:25 +0000 2020""","rawtext:""It's the weekend and Alfie is excited!! ___コ\n\n#lovelittlelives  #adoptdontshop #bunny #bunnies #rabbit #rabbits #rescuerabbit #ahutchisnotenough  #cute #rabbitwelfare #rabbitlove #loverabbits #rabbitsworldwide #bunnybuttfriday #saturday #weekend #weekendvibes #weekendfun #excited https://t.co/IZ3UHpH9eH""","text:""it is the weekend and Alfie is excited!! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85837""}",Tweet_id:1236471084511191041,"created_at:""Sun Mar 08 01:57:33 +0000 2020""","rawtext:""Happy International Women's Day_А\n#InternationalWomensDay2020\n#T20WorldCup #FillTheMCG \n##KatyPerry #NeverWornWhite \nSee you soon Katy!! #Soexcited_グ""","text:""Happy International Women's Day InternationalWomensDay2020 T20WorldCup FillTheMCG KatyPerry NeverWornWhite See you soon Katy!! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8583a""}",Tweet_id:1236474268491358208,"created_at:""Sun Mar 08 02:10:12 +0000 2020""","rawtext:""The dresses I didn__ choose__ #wedding #weddingdress #soexcited https://t.co/FrO2xueSwY""","text:""The dresses I did not choose ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85838""}",Tweet_id:1236472187898527744,"created_at:""Sun Mar 08 02:01:56 +0000 2020""","rawtext:""Out of idea where to go shopping during weekend? Let's find out what we have here in Tropicana Gardens Mall! \n\n#TGM #tropicanagardensmall #fashion #luxury #dining #foodandbeverage #entertainment #excitement #joy_ https://t.co/UYZT1SdsC5""","text:""Out of idea where to go shopping during weekend? let us find out what we have here in Tropicana Gardens Mall! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8583c""}",Tweet_id:1236474844230766593,"created_at:""Sun Mar 08 02:12:30 +0000 2020""","rawtext:""I want to date a dude from out of town #interesting""","text:""I want to date a dude from out of town ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8583d""}",Tweet_id:1236475315020615681,"created_at:""Sun Mar 08 02:14:22 +0000 2020""","rawtext:""#Interesting photos -  6 Mar 2020 - Flickr https://t.co/nBFtwtvIhu via Flickr #DigitalArt #Photo https://t.co/0w5cuR1dE4""","text:""Interesting photos - 6 Mar 2020 - Flickr via Flickr ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85839""}",Tweet_id:1236473193814097921,"created_at:""Sun Mar 08 02:05:56 +0000 2020""","rawtext:""A crocodile cannot stick its tongue out.  #interesting #didyouknow""","text:""A crocodile cannot stick its tongue out. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8583f""}",Tweet_id:1236478338614489089,"created_at:""Sun Mar 08 02:26:23 +0000 2020""","rawtext:""______Perform #Every #Single #Pose With Excited #Escorts\nhttps://t.co/flRFt1IfVM\n#date #fun #love #Excited https://t.co/WbNItTMqt6""","text:""Perform Every Single Pose With Excited ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85844""}",Tweet_id:1236481105760567296,"created_at:""Sun Mar 08 02:37:22 +0000 2020""","rawtext:""Watching UFC #interesting""","text:""Watching UFC ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85843""}",Tweet_id:1236480733125865472,"created_at:""Sun Mar 08 02:35:54 +0000 2020""","rawtext:""McDonald's is the world's largest distributor of toys! #interesting #didyouknow""","text:""McDonald's is the world's largest distributor of toys! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85849""}",Tweet_id:1236482013215031297,"created_at:""Sun Mar 08 02:40:59 +0000 2020""","rawtext:""We go deep and talk about real shit for once this time...but don__ worry"," we always keep it #interesting.\n#podcast https://t.co/kfH7AUBGyb""","text:""We go deep and talk about real shit for once this time..but do not worry"," we always keep it ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8584d""}",Tweet_id:1236482296099647489,"created_at:""Sun Mar 08 02:42:06 +0000 2020""","rawtext:""RT today's thoughts...#writers #writingcommmunity #writerlife #poets #poetrycommunity #books #readers""","text:""RT today's thoughts..writers ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8584c""}",Tweet_id:1236482059914207232,"created_at:""Sun Mar 08 02:41:10 +0000 2020""","rawtext:""my new tattoo im getting lower arm sleve covering my whole hand  in 4 weeks im #Excited #unique #thatsme https://t.co/GJ0yTUfsVq""","text:""my new tattoo I am getting lower arm sleve covering my whole hand in 4 weeks I am ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85850""}",Tweet_id:1236484511388463106,"created_at:""Sun Mar 08 02:50:54 +0000 2020""","rawtext:""I'm so #excited to announce my first book"," a #Romance available on #amazon #Kindle now! https://t.co/pUhbZG0A8R\n\nFollow me at\nhttps://t.co/wtAdb6heCZ\nhttps://t.co/W3g1emWhc4\nhttps://t.co/VsyN4ZaosF https://t.co/O4gkuUwEz5""","text:""I am so excited to announce my first book"," a Romance available on amazon Kindle now! Follow me at""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85852""}",Tweet_id:1236485100063334404,"created_at:""Sun Mar 08 02:53:15 +0000 2020""","rawtext:""Life motto...\n\n#instagood #love #happy #funny #happydays #happyday #smile #fun #goodday #instahappy #goodmood #sohappy #happier #excited #feelgood #smiling #funtimes #captionplus #feliz #laughing #feelgoodphoto_ https://t.co/rhvvrTwtJQ""","text:""Life motto.. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85851""}",Tweet_id:1236484761352204288,"created_at:""Sun Mar 08 02:51:54 +0000 2020""","rawtext:""#Thoughts | #DidYouKnow 203 years ago", in 1817," the @NYSE was founded... #interesting #NYSE #StockMarket #finance #business https://t.co/1YURDnURMU""","text:""Thoughts | DidYouKnow 203 years ago", in 1817," the was founded.. ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8585a""}",Tweet_id:1236488284810776576,"created_at:""Sun Mar 08 03:05:54 +0000 2020""","rawtext:""President George W. Bush was once a cheerleader! #interesting #didyouknow""","text:""President George W. Bush was once a cheerleader! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8585d""}",Tweet_id:1236489058877984768,"created_at:""Sun Mar 08 03:08:59 +0000 2020""","rawtext:""MRT @noveliciouss #lifecoaching #Perfection is less #interesting. Anne Carson #writing https://t.co/rqWSQqILV5""","text:""MRT lifecoaching Perfection is less interesting. Anne Carson ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8585f""}",Tweet_id:1236489637646020609,"created_at:""Sun Mar 08 03:11:17 +0000 2020""","rawtext:""@photowhitehouse @realDonaldTrump #interesting William""","text:""interesting William""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8585e""}",Tweet_id:1236489485245796352,"created_at:""Sun Mar 08 03:10:40 +0000 2020""","rawtext:""I finally got a @MaskedSingerFOX right!! I struggled to remember his name", but I figured out Tom Bergeron from the clues! Also," does Nicole seriously think Brad Paisley sings like that? #itsnothim #finallyright #soexcited""","text:""I finally got a right!! I struggled to remember his name", but I figured out Tom Bergeron from the clues! Also," does Nicole seriously think Brad Paisley sings like that? ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85862""}",Tweet_id:1236492594231881729,"created_at:""Sun Mar 08 03:23:02 +0000 2020""","rawtext:""#Interesting #Reading at @ExpKitchens\n25 Small Eclectic Kitchens Full of Color and Personality\nhttps://t.co/Ia42lDpW5x\n#kitchencabinets #kitchendesign #kitchen #interiordesign #cabinets #kitchendecor #kitchenremodel #kitchenrenovation #kitchenisland #kitchenideas #kitchendesigner https://t.co/M4e81VKI9L""","text:""Interesting Reading at 25 Small Eclectic Kitchens Full of Color and Personality ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85866""}",Tweet_id:1236495833652252673,"created_at:""Sun Mar 08 03:35:54 +0000 2020""","rawtext:""Butterflies taste with their feet.  #interesting #didyouknow""","text:""Butterflies taste with their feet. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85869""}",Tweet_id:1236496858073239553,"created_at:""Sun Mar 08 03:39:58 +0000 2020""","rawtext:""No birds to call hmm #interesting #life #innit""","text:""No birds to call hmm ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc8586a""}",Tweet_id:1236497012834492416,"created_at:""Sun Mar 08 03:40:35 +0000 2020""","rawtext:""Me looking at #ads #adverts #sponsored on @instagram and @Facebook for things I__ #supposedly #interested in #adpreferences https://t.co/CvCRjJrnmd""","text:""Me looking at ads adverts sponsored on and for things I am supposedly interested in ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85865""}",Tweet_id:1236495514016907266,"created_at:""Sun Mar 08 03:34:38 +0000 2020""","rawtext:""#Interesting \""Democracy and socialism have nothing in common but one word", equality. But notice the difference: while democracy seeks equality in liberty," socialism seeks equality in restraint and servitude.\"" Alexis de Tocqueville #socialism #socalismkills""","text:""Interesting \""Democracy and socialism have nothing in common but one word", equality. But notice the difference: while democracy seeks equality in liberty," socialism seeks equality in restraint and servitude.\"" Alexis de Tocqueville ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85875""}",Tweet_id:1236503377648877568,"created_at:""Sun Mar 08 04:05:53 +0000 2020""","rawtext:""More than 2","500 left handed people a year are killed from using products made for right handed people. #interesting #didyouknow""","text:""More than 2","500 left handed people a year are killed from using products made for right handed people. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf547b0d40b1f9dc85877""}",Tweet_id:1236504229906386944,"created_at:""Sun Mar 08 04:09:16 +0000 2020""","rawtext:""#perfect #interesting Light Aluminum Alloy and Rubber Slingshot https://t.co/4PwrwPHLIy""","text:""perfect interesting Light Aluminum Alloy and Rubber Slingshot""}",,,,,,,,,,