"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85879""}",Tweet_id:1235618220045987842,"created_at:""Thu Mar 05 17:28:34 +0000 2020""","rawtext:""\""We need to get to a place where we know &amp; trust JESUS so much; that we REFUSE to WORRY!\"" #peace #trust #Jesus https://t.co/nh5xLyBZYi""","text:""\""We need to get to a place where we know &amp; trust JESUS so much; that we REFUSE to WORRY!\"" ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8587a""}",Tweet_id:1235618632492822528,"created_at:""Thu Mar 05 17:30:13 +0000 2020""","rawtext:""#Blockchain uses game-theoretical incentives and #cryptography to create #trust among stakeholders. Instead of trusting a third-party"," we trust #mathematics - by @VanRijmenam https://t.co/cxAYSteKAp #Innovation""","text:""Blockchain uses game-theoretical incentives and cryptography to create trust among stakeholders. Instead of trusting a third-party"," we trust mathematics - by ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8587e""}",Tweet_id:1235618794636218368,"created_at:""Thu Mar 05 17:30:51 +0000 2020""","rawtext:""Most of us have jobs that are highly stressful &amp; demanding.\nAnd we put in many", many hours to ensure we excel.\nIn light of this, managers who show us #kindness," patience &amp; #trust affect us profoundly &amp; inspire us to do more.\nAffect #hearts &amp; watch people soar!\n#Leadership #HR""","text:""Most of us have jobs that are highly stressful &amp; demanding. And we put in many", many hours to ensure we excel. In light of this, managers who show us kindness," patience &amp; trust affect us profoundly &amp; inspire us to do more. Affect hearts &amp; watch people soar! ""}",,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85884""}",Tweet_id:1235620288701886464,"created_at:""Thu Mar 05 17:36:48 +0000 2020""","rawtext:""@StephenMRCovey Without #employees trust"," #customer trust will be seriously compromised. #trust""","text:""Without employees trust"," customer trust will be seriously compromised. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85882""}",Tweet_id:1235619507374153729,"created_at:""Thu Mar 05 17:33:41 +0000 2020""","rawtext:""@RYHTexas The most transformative factor is #relationships - #students &amp; teacher", #student &amp; student, #admin &amp; students, #superintendent &amp; staff, #parents &amp; teachers," etc. When each stakeholder creates relationships based on #authenticity &amp; #trust a stronger #community is created""","text:""The most transformative factor is relationships - students &amp; teacher", student &amp; student, admin &amp; students, superintendent &amp; staff, parents &amp; teachers," etc. When each stakeholder creates relationships based on authenticity &amp; trust a stronger community is created""}"
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85885""}",Tweet_id:1235620435770785793,"created_at:""Thu Mar 05 17:37:23 +0000 2020""","rawtext:""LEADER. #LEAD #INSPIRE #IMPACT #SACRIFICE #SERVE #BOND #TRUST #BELIEF #CULTURE #PROGRAM #PHALANX #FIP""","text:""LEADER. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85888""}",Tweet_id:1235620841062309889,"created_at:""Thu Mar 05 17:38:59 +0000 2020""","rawtext:""People trust you when they believe you believe in them. Dan Rockwell #leadership #trust""","text:""People trust you when they believe you believe in them. Dan Rockwell ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85883""}",Tweet_id:1235619592669507584,"created_at:""Thu Mar 05 17:34:02 +0000 2020""","rawtext:""MRT @BruceVH #lifecoaching People trust u when they believe u believe in them. Dan Rockwell #leadership #trust""","text:""MRT lifecoaching People trust you when they believe you believe in them. Dan Rockwell ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8588b""}",Tweet_id:1235621506614517767,"created_at:""Thu Mar 05 17:41:38 +0000 2020""","rawtext:""#PoisedForExcellence principle! #Leadership #DisruptIt""","text:""PoisedForExcellence principle! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8588e""}",Tweet_id:1235622421937500163,"created_at:""Thu Mar 05 17:45:16 +0000 2020""","rawtext:""If you__e working with someone you trust (and why wouldn__ you be?) a contract can be very simple. https://t.co/GDyWJ8Bx5j\n#trust #website #contract https://t.co/SgXWEcNoeq""","text:""If you are working with someone you trust (and why would not you be?) a contract can be very simple. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8588d""}",Tweet_id:1235621982848184322,"created_at:""Thu Mar 05 17:43:32 +0000 2020""","rawtext:""Stay patient and always trust your journey in life. #TRUST #PATIENCE https://t.co/LiOcTjPUDJ""","text:""Stay patient and always trust your journey in life. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85893""}",Tweet_id:1235624120001482754,"created_at:""Thu Mar 05 17:52:01 +0000 2020""","rawtext:""Building #customer trust? Start by trusting your customer. . #strategy https://t.co/BQI4K5BU1x #trust https://t.co/rScf9hdz4m""","text:""Building customer trust? Start by trusting your customer. . ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85891""}",Tweet_id:1235623880313761793,"created_at:""Thu Mar 05 17:51:04 +0000 2020""","rawtext:""If you struggle with anxiety"," you'll want to listen to our conversation with Msgr. Rossetti from this morning. He shares what the cause might be and how we can deal with it: https://t.co/kX9WCqdGk9 #anxiety #trust""","text:""If you struggle with anxiety"," you will want to listen to our conversation with Msgr. Rossetti from this morning. He shares what the because might be and how we can deal with it: ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85894""}",Tweet_id:1235624319666905089,"created_at:""Thu Mar 05 17:52:49 +0000 2020""","rawtext:""Punk Cock for @tranniegirl .. loved doing this #trust #punk #cocknballs #scrotumpiercing #needles #medicalplay #kinkynurse #preoptrans #chickwithadick #TS #RT #transmistress #essex #dungeon #boarding https://t.co/A0UdHO5EYP""","text:""Punk Cock for .. loved doing this ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85898""}",Tweet_id:1235626038115225600,"created_at:""Thu Mar 05 17:59:38 +0000 2020""","rawtext:""Remember that the Lord will always be there for you. Whatever fear or anxiety that is trying to take over your body"," call out the Name of Jesus because there is power in it!\n#faith #nofear #trust #believe #receive #mfm #michelleferguson #michellefergusonministries https://t.co/p455YonMqP""","text:""Remember that the Lord will always be there for you. Whatever fear or anxiety that is trying to take over your body"," call out the Name of Jesus because there is power in it! ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85897""}",Tweet_id:1235625725442613249,"created_at:""Thu Mar 05 17:58:24 +0000 2020""","rawtext:""Lil Dicky is now Dave Burd lmao #Maturity""","text:""Lil Dicky is now Dave Burd lmao ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc85899""}",Tweet_id:1235626262183456769,"created_at:""Thu Mar 05 18:00:32 +0000 2020""","rawtext:""Balancing #Trust And #Personalization In The #Digital Age https://t.co/0v4jskcc25 via @CMO_by_Adobe #artificialintelligence #machinelearning #AI #ML""","text:""Balancing Trust And Personalization In The Digital Age via ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8589a""}",Tweet_id:1235626307628576768,"created_at:""Thu Mar 05 18:00:43 +0000 2020""","rawtext:""@Sflecce Here is the fundamental problem:\n\nOntarians don__ trust @fordnation \nOntarians don__ trust @Sflecce \nOntarians don__ trust @osstf \nOntarians don__ trust @ETFOeducators \nOntarians don__ trust @OECTAProv \nOntarians don__ trust #media\n\n#onted #onpoli #trust #chaos""","text:""Here is the fundamental problem: Ontarians do not trust Ontarians do not trust Ontarians do not trust Ontarians do not trust Ontarians do not trust Ontarians do not trust ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8589f""}",Tweet_id:1235627610220179457,"created_at:""Thu Mar 05 18:05:53 +0000 2020""","rawtext:""Intel x86 Root of Trust: loss of trust\nhttps://t.co/HlXk2tS0ia\n\n#IntelX86Root #Trust""","text:""Intel x86 Root of Trust: loss of trust ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8589e""}",Tweet_id:1235627218463645696,"created_at:""Thu Mar 05 18:04:20 +0000 2020""","rawtext:""Sometimes your only available\ntransportation is a LEAP OF FAITH.\n~ Margaret Shepard\n\nMetaphorically speaking"," i.e.\nLook b4 u leap! Faith needs trust. \nAlways make sure it's trustworthy when\nu take a leap of faith. ~ PCS\n\n#Twittblaster #LeapOfFaith #Trust #Faith #GoForIt #Metaphor https://t.co/oREqTXJsyO""","text:""Sometimes your only available transportation is a LEAP OF FAITH. ~ Margaret Shepard Metaphorically speaking"," i.e. Look b4 you leap! Faith needs trust. Always make sure it is trustworthy when you take a leap of faith. ~ PCS ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc8589d""}",Tweet_id:1235626470074019842,"created_at:""Thu Mar 05 18:01:21 +0000 2020""","rawtext:""\""You learn more trust with your friends"," relatives. That is conscious action. To trust yourself to take action with integrity. To trust yourself to take action even when things seem uncomfortable.\"" ~Adironnda ______\n\n#trust #consciousaction #integrity https://t.co/rzQ2eePg5O""","text:""\""You learn more trust with your friends"," relatives. That is conscious action. To trust yourself to take action with integrity. To trust yourself to take action even when things seem uncomfortable.\"" ~Adironnda ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858a0""}",Tweet_id:1235627844589342720,"created_at:""Thu Mar 05 18:06:49 +0000 2020""","rawtext:""And #Trust Goes Down The Drain:\n1-in-2 (47%) US workers said they experienced a negative consequence after disclosing a #MentalHealth issue at work.\nFindings from Limeade's new survey of 1","000 employees.\n#Trust #HR #Leadership #CEO\n#LeadFromTheHeart""","text:""And Trust Goes Down The Drain: 1-in-2 (47%) US workers said they experienced a negative consequence after disclosing a MentalHealth issue at work. Findings from Limeade's new survey of 1","00 employees. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858a4""}",Tweet_id:1235628102073516032,"created_at:""Thu Mar 05 18:07:51 +0000 2020""","rawtext:""Do you really trust God in your life", or just talk a good game?  Let's take a look at #Trust this week with @dax_hughes ," Sunday at 9:15 &amp; 10:45 AM.  #Covenant #Vision2020 https://t.co/ZmnCgyA5zD""","text:""Do you really trust God in your life", or just talk a good game? let us take a look at Trust this week with ," Sunday at 9 &amp; 10 AM. ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858a7""}",Tweet_id:1235628517733412866,"created_at:""Thu Mar 05 18:09:30 +0000 2020""","rawtext:""\""Be still before the Lord; wait for him. Do not be provoked by the prosperous"," nor by malicious schemers.\"" - Psalms 37:7\n-\n#wisdomwednesday #wednesdaywisdom #still #Lord #Jesus #God #provoke #prosperous #malicious #scheme #psalms #wednesday #catholic #faith #trust #devotion https://t.co/yQOdtE764n""","text:""\""Be still before the Lord; wait for him. Do not be provoked by the prosperous"," nor by malicious schemers.\"" - Psalms 37 - ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858aa""}",Tweet_id:1235628684696072194,"created_at:""Thu Mar 05 18:10:09 +0000 2020""","rawtext:""I Gotta Stop Assuming THE WORST so much.\n\n*I've been Wrong. Recently. ____\n\n**I'm just Ready to Advance further. Goddamn.\n#Adulthood #Maturity #Reality""","text:""I got to Stop Assuming THE WORST so much. *I have been Wrong. Recently. **I am just Ready to Advance further. Goddamn. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858ae""}",Tweet_id:1235628938530938880,"created_at:""Thu Mar 05 18:11:10 +0000 2020""","rawtext:""#PwC #Go4Gold #Challenge\nMy purpose is to build #trust in #society and solve important problems.\n\nLet's do it together!\n#finance #technology #fintech\n@PwC_KE @KenyattaUni @KUTVKenya @ESCA_KU @EricBakuli @allankakai_ @Abdishukri04 @annnainijames @Kiprono33 https://t.co/QSNH9wB2Lr""","text:""PwC Go4Gold Challenge My purpose is to build trust in society and solve important problems. let us do it together! ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858af""}",Tweet_id:1235629134350610432,"created_at:""Thu Mar 05 18:11:57 +0000 2020""","rawtext:""I fully get the anger and frustration when Leeds are in bad form but 1 point off top 4 clean sheets 4 wins in a row n some freaks still got issues #lufcTwitterFamily #lufc. #trust #bielsa""","text:""I fully get the anger and frustration when Leeds are in bad form but 1 point off top 4 clean sheets 4 wins in a row n some freaks still got issues ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858b1""}",Tweet_id:1235629501440077824,"created_at:""Thu Mar 05 18:13:24 +0000 2020""","rawtext:""I think mine too ....#trust #compromise essential to real collaboration""","text:""I think mine too ..trust compromise essential to real collaboration""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858ad""}",Tweet_id:1235628879638716417,"created_at:""Thu Mar 05 18:10:56 +0000 2020""","rawtext:""The quickest way to undermine trust is to make a promise and break it. Whether it's a lack of discipline or lack of integrity"," the outcome is the same. #trust #leadership""","text:""The quickest way to undermine trust is to make a promise and break it. Whether it is a lack of discipline or lack of integrity"," the outcome is the same. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858b2""}",Tweet_id:1235629589201850368,"created_at:""Thu Mar 05 18:13:45 +0000 2020""","rawtext:""Have Americans lost #trust in our institutions? Yuval Levin thinks so. Listen to this week's @EconTalker #podcast to hear why: https://t.co/8sblyZuoG6 @NationalAffairs https://t.co/1cU7fqyvGn""","text:""Have Americans lost trust in our institutions? Yuval Levin thinks so. Listen to this week's podcast to hear why:""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858b4""}",Tweet_id:1235630062407319552,"created_at:""Thu Mar 05 18:15:38 +0000 2020""","rawtext:""Trust is essential to the adaptation advantage"," yet trust in institutions is fading. How can we turn that around? #FutureofWork #AdaptationAdvantage #Trust @heathermcgowan https://t.co/kyDuDDk8wP""","text:""Trust is essential to the adaptation advantage"," yet trust in institutions is fading. How can we turn that around? ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858b7""}",Tweet_id:1235630305479806976,"created_at:""Thu Mar 05 18:16:36 +0000 2020""","rawtext:""@kea_drive_ @kipengeli Hii      Friends"," #Follow Me Get #FollowBack __ \n\n101%\n\nWithin \""\""\""1 Minute \""\""\""\n\n#Trust Me____\n\nI Promise __\nJust Try Once ____\n#KeaDrive https://t.co/SaXTmXv4cG""","text:""Hii Friends"," Follow Me Get FollowBack 101% Within \""\""1 Minute \"" Trust Me I Promise Just Try Once ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858b9""}",Tweet_id:1235630800659496960,"created_at:""Thu Mar 05 18:18:34 +0000 2020""","rawtext:""#Trust Gaming GXT 450 Blizz RGB 7.1 Gaming Headset for PC and #Laptop"," Led Illuminated - Black\n\nMore: https://t.co/QtWQnkj11d\n\n#23191 #BOOM #Computer #TrustGaming https://t.co/eSVRDMNx2R""","text:""Trust Gaming GXT 450 Blizz RGB 7.1 Gaming Headset for PC and Laptop"," Led Illuminated - Black More: ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858bb""}",Tweet_id:1235631152011988993,"created_at:""Thu Mar 05 18:19:58 +0000 2020""","rawtext:""Hey if you want to be #trusted be #honest# https://t.co/eiaBoxSZUm""","text:""Hey if you want to be trusted be honest""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858ba""}",Tweet_id:1235631082537734145,"created_at:""Thu Mar 05 18:19:41 +0000 2020""","rawtext:""I was there that night..Of Course..! Another great memory in my personal history of following and watching #thecure live..not quite sure I__ going to make it to 100 times seeing them live","not that it matters.Another 3 this year I hope though taking me to almost 80 shows_#trust""","text:""I was there that night..Of Course..! Another great memory in my personal history of following and watching thecure live..not quite sure I am going to make it to 100 times seeing them live","not that it matters.Another 3 this year I hope though taking me to almost 80 showstrust""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858be""}",Tweet_id:1235631667668291586,"created_at:""Thu Mar 05 18:22:01 +0000 2020""","rawtext:""Delight yourself in the Lord", and he will give you the desires of your heart. Commit your way to the Lord; trust in him, and he will act. He will bring forth your righteousness as the light," and your justice as the noonday. #Psalm 37:4-6 #Trust #GodLovesYou""","text:""Delight yourself in the Lord", and he will give you the desires of your heart. Commit your way to the Lord; trust in him, and he will act. He will bring forth your righteousness as the light," and your justice as the noonday. Psalm 37 ""}",,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858c2""}",Tweet_id:1235632520512671746,"created_at:""Thu Mar 05 18:25:24 +0000 2020""","rawtext:""Your Marketing personalisation strategy needs a shake-up ! -\""You can collect all the data in the world but without the ability to understand \nhttps://t.co/oj3JIGcKEH? #Personalised #Marketing #Insights #DataHarvest #Misuse #Trust #Accountability #CPM #ROI #GDPR #CDM #Leadership https://t.co/bhQB34EhQo""","text:""Your Marketing personalisation strategy needs a shake-up ! -\""You can collect all the data in the world but without the ability to understand ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858c1""}",Tweet_id:1235632459288424450,"created_at:""Thu Mar 05 18:25:09 +0000 2020""","rawtext:""This is the moment most Americans feared: a time of frightening national crisis when we cannot trust the president to protect our health and welfare because he__ an utterly ignorant", incompetent, pathologically-lying, self-serving," dangerous sociopath... #coronavirus #Trust""","text:""This is the moment most Americans feared: a time of frightening national crisis when we cannot trust the president to protect our health and welfare because he is an utterly ignorant", incompetent, pathologically-lying, self-serving," dangerous sociopath.. ""}",,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858c3""}",Tweet_id:1235632800474243072,"created_at:""Thu Mar 05 18:26:31 +0000 2020""","rawtext:""@cia so not much literature either. Cept ya know. So that's why I've been freely offering info. One thing you forgot you needed #trust. #respect #unity #love there's others I'm sure but ya know keep pointing fingers and not together. In my opinion""","text:""so not much literature either. Cept ya know. So that is why I have been freely offering info. One thing you forgot you needed trust. respect unity love there is others I am sure but ya know keep pointing fingers and not together. In my opinion""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858c6""}",Tweet_id:1235633075104579584,"created_at:""Thu Mar 05 18:27:36 +0000 2020""","rawtext:""The nightsky is alike a mighty mansion  which \ntwinkle in elegance"," and brings  peace to a soul which is performing a rampage\n.\n.\n#delhigram #delhiites #delhiphotography #delhigirl #delhilife #lovedelhi #love #kindnessmatters #humble #hope #trust #faith #delhiblogger #nazdragon""","text:""The nightsky is alike a mighty mansion which twinkle in elegance"," and brings peace to a soul which is performing a rampage . . ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858cf""}",Tweet_id:1235634032244736000,"created_at:""Thu Mar 05 18:31:24 +0000 2020""","rawtext:""@trickfthelpx Hi    Friends"," #Follow Me Get #FollowBack __ \n\n101%\n\nWithin \""\""\""1 Minute \""\""\""\n\n#Trust Me____\n\nI Promise __\nJust Try Once ____ https://t.co/2dVm9vmV9q""","text:""Hi Friends"," Follow Me Get FollowBack 101% Within \""\""1 Minute \"" Trust Me I Promise Just Try Once""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858d2""}",Tweet_id:1235634195533164545,"created_at:""Thu Mar 05 18:32:03 +0000 2020""","rawtext:""Deploy a Trustpilot/TripAdvisor review functionality to your website using Sub@omic's exclusive @webdiffusion and @nfcShowCARDS technology. #nfc #contactless #ShowCard #cx #customerExperience #feedback #trust #review""","text:""Deploy a Trustpilot/TripAdvisor review functionality to your website using Sub's exclusive and technology. ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858d5""}",Tweet_id:1235634263824969730,"created_at:""Thu Mar 05 18:32:20 +0000 2020""","rawtext:""The @FintechLadies event kicks off with speeches by expert ladies representing @swiftcommunity @star_talers @TransferWise &amp; @MastercardEU. Our panel debate explores how the #FinTech industry can engage for more #trust https://t.co/XUBmMWC75G""","text:""The event kicks off with speeches by expert ladies representing &amp; . Our panel debate explores how the FinTech industry can engage for more ""}",,,,,,,,,,
"{""_id"":{""$oid"":""5e6bf554b0d40b1f9dc858df""}",Tweet_id:1235636120538341376,"created_at:""Thu Mar 05 18:39:42 +0000 2020""","rawtext:""It's not a matter of trusting #man"," but whether or not I #trust #Jesus. \nI think I'll go with the latter. #Amen #GodoverMan #COVID19 #Houston #facts""","text:""it is not a matter of trusting man"," but whether or not I trust Jesus. I think I will go with the latter. ""}",,,,,,,,
