"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854cd""}",Tweet_id:1234666615834234880,"created_at:""Tue Mar 03 02:27:14 +0000 2020""","rawtext:""Anybody remember the good old days of @MrBeastYT ???? These were GOLDEN!! #missthegoodolddays #funny #thegoodyoutube #imisswhenpeoplemadegreatoriginalvideos #sad https://t.co/biy1aEO7DO""","text:""Anybody remember the good old days of ? These were GOLDEN!! ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854ca""}",Tweet_id:1234666072722141184,"created_at:""Tue Mar 03 02:25:05 +0000 2020""","rawtext:""Come Join you amazing people!!! #rainbow6siege #amazing #YouTube\n\nhttps://t.co/lKbF9JwPuw https://t.co/1Ucl7nRwJX""","text:""Come Join you amazing people!! ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854ce""}",Tweet_id:1234666660553904128,"created_at:""Tue Mar 03 02:27:25 +0000 2020""","rawtext:""@JoeBiden doesn't know where he is or what he is saying. #Sad""","text:""does not know where he is or what he is saying. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854cc""}",Tweet_id:1234666221745795073,"created_at:""Tue Mar 03 02:25:40 +0000 2020""","rawtext:""It can__ be a coincidence that the take down of Chris Matthews comes immediately after he attacked Sanders. \n\nThis is absurd. Matthews was very flawed (he grew up with my mother &amp; her cousins in Somerton", PA &amp; I knew him a little)," but there is no evidence he was an abuser. #Sad""","text:""It can not be a coincidence that the take down of Chris Matthews comes immediately after he attacked Sanders. This is absurd. Matthews was very flawed (he grew up with my mother &amp; her cousins in Somerton", PA &amp; I knew him a little)," but there is no evidence he was an abuser. ""}",,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854d1""}",Tweet_id:1234666783946108928,"created_at:""Tue Mar 03 02:27:54 +0000 2020""","rawtext:""Why write a lot? - I want to give you!  #Plymouth  \n #amazing https://t.co/QwfBKszeBw""","text:""Why write a lot? - I want to give you! ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854d2""}",Tweet_id:1234666893501272065,"created_at:""Tue Mar 03 02:28:21 +0000 2020""","rawtext:""Beautiful #artglass necklace"," in #amazing shades of aqua #blue and sandy beige. Aurora borealis #rhinestones with creamy ivory art glass gives you a double stranded oceanic wonder with all of the shades of the #Caribbean Sea.\n\nhttps://t.co/hycBSnJPVR\n\n#vintage #gifts #MondayMood https://t.co/Polk3pqHvN""","text:""Beautiful artglass necklace"," in amazing shades of aqua blue and sandy beige. Aurora borealis rhinestones with creamy ivory art glass gives you a double stranded oceanic wonder with all of the shades of the Caribbean Sea. ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854d4""}",Tweet_id:1234667237761355779,"created_at:""Tue Mar 03 02:29:43 +0000 2020""","rawtext:""I agree so #sad""","text:""I agree so ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854d5""}",Tweet_id:1234667289380704257,"created_at:""Tue Mar 03 02:29:55 +0000 2020""","rawtext:""That time when @POTUS @realDonaldTrump @WhiteHouse tried to sell another lie to the American people and he got stopped and fact-checked in real time. Would be funny if it wasn__ so #Scary &amp; #Sad @GOP #MAGA #KAG""","text:""That time when tried to sell another lie to the American people and he got stopped and fact-checked in real time. Would be funny if it was not so Scary &amp; ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854d7""}",Tweet_id:1234667394770993154,"created_at:""Tue Mar 03 02:30:20 +0000 2020""","rawtext:""@MadhavSheth1 #Amazing Selfy photo's""","text:""Amazing Selfy photo's""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854d6""}",Tweet_id:1234667352207183878,"created_at:""Tue Mar 03 02:30:10 +0000 2020""","rawtext:""@karibeautyxo @boxycharm Exactly my thoughts. I was using only liquid lips &amp; a liner makes all the difference. I__ much rather get a lip liner over the 446689766 eyeliners that @boxycharm sends me. Some were even duplicated in the same month over both boxes. #Boxycharm #Boxychat #Boxy #Boxycharmers #Sad""","text:""Exactly my thoughts. I was using only liquid lips &amp; a liner makes all the difference. I would much rather get a lip liner over the 446689766 eyeliners that sends me. Some were even duplicated in the same month over both boxes. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854d8""}",Tweet_id:1234667583166500864,"created_at:""Tue Mar 03 02:31:05 +0000 2020""","rawtext:""Great day\n#amazing""","text:""Great day ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854da""}",Tweet_id:1234667666805100550,"created_at:""Tue Mar 03 02:31:25 +0000 2020""","rawtext:""@KrispKiwi I will not read a thread that advocates death of the most vulnerable among us. #sad #wastedtime""","text:""I will not read a thread that advocates death of the most vulnerable among us. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854db""}",Tweet_id:1234667803061321728,"created_at:""Tue Mar 03 02:31:57 +0000 2020""","rawtext:""@HarleyDavid66 @trustnoaloof @JordanSchachtel @esaagar #WaterIsLife but liberals aren__ the ones who__e been crying", that would be the #ManBaby in the WH who was handed everything, including millions in violation of gaming laws," from his daddy and feels he should be able to disappear anyone/thing that doesn__ pleasure him.#sad__""","text:""WaterIsLife but liberals are not the ones who have been crying", that would be the ManBaby in the WH who was handed everything, including millions in violation of gaming laws," from his daddy and feels he should be able to disappear anyone/thing that does not pleasure him.sad""}",,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854de""}",Tweet_id:1234667929167220737,"created_at:""Tue Mar 03 02:32:27 +0000 2020""","rawtext:""They actually pull it off! Knicks hold on vs Rockets. #amazing""","text:""They actually pull it off! Knicks hold on vs Rockets. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854df""}",Tweet_id:1234668168825561090,"created_at:""Tue Mar 03 02:33:25 +0000 2020""","rawtext:""@ewarren You should drop out"," please. Give a progressive a shot. #Sad""","text:""You should drop out"," please. Give a progressive a shot. ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854e0""}",Tweet_id:1234668293203476480,"created_at:""Tue Mar 03 02:33:54 +0000 2020""","rawtext:""#amazing talent so cool!!""","text:""amazing talent so cool!!""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854e1""}",Tweet_id:1234668315924193280,"created_at:""Tue Mar 03 02:34:00 +0000 2020""","rawtext:""Check out Amazing Skull Carved on Deer Antler Bali Indonesia\n#ebay #carving #moonface #sunmoon #art #handcarved #bali #indonesia #amazing #bone #deerantler #deer #macho #skull\n\nhttps://t.co/zTbwzVMFBa via @eBay""","text:""Check out Amazing Skull Carved on Deer Antler Bali Indonesia ebay carving moonface sunmoon art handcarved bali indonesia amazing bone deerantler deer macho skull via""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854dd""}",Tweet_id:1234667825970593800,"created_at:""Tue Mar 03 02:32:03 +0000 2020""","rawtext:""How Norman Baker drove around in circles thinking about all the memories @MrsCarterLit @mrsdutro #dutrolit10 #speakingofcourage #sad https://t.co/hUZVGGLQS8""","text:""How Norman Baker drove around in circles thinking about all the memories ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854e5""}",Tweet_id:1234668867034611718,"created_at:""Tue Mar 03 02:36:11 +0000 2020""","rawtext:""Miss @DeeWilliamsXXX in #hot Action ______ #amazing #bigboobs #bbc #hotgirl https://t.co/qxm7Ma48gs""","text:""Miss in hot Action ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854e7""}",Tweet_id:1234669116792832001,"created_at:""Tue Mar 03 02:37:11 +0000 2020""","rawtext:""WOW"," imagine being #POTUS and being this #insecure #sad #Pathetic and without any real achievements to praise.""","text:""WOW"," imagine being POTUS and being this insecure sad Pathetic and without any real achievements to praise.""}",,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854e6""}",Tweet_id:1234669045053415424,"created_at:""Tue Mar 03 02:36:54 +0000 2020""","rawtext:""What?? Ocean Acres students raised $27","278.00 for the Kids Heart Challenge!!!! Way to go!  #amazing #generous GO DOLPHINS! https://t.co/CRVdExKnSV""","text:""What?? Ocean Acres students raised $27","278.00 for the Kids Heart Challenge!! Way to go! amazing generous GO DOLPHINS!""}",,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854ea""}",Tweet_id:1234669592296841216,"created_at:""Tue Mar 03 02:39:04 +0000 2020""","rawtext:""Cute Style Photo Frame #amazing #instamood https://t.co/QaOKC9PWir https://t.co/ra9ioqbmbh""","text:""Cute Style Photo Frame ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854e9""}",Tweet_id:1234669519043383299,"created_at:""Tue Mar 03 02:38:47 +0000 2020""","rawtext:""If you #love #hot and #spicy foods.  #Grow the Scorpion Pepper for something truly #amazing this year in the #garden.\n\nhttps://t.co/jM0H7jRIvl https://t.co/WNPqBNT19o""","text:""If you love hot and spicy foods. Grow the Scorpion Pepper for something truly amazing this year in the ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854ee""}",Tweet_id:1234670451487494145,"created_at:""Tue Mar 03 02:42:29 +0000 2020""","rawtext:""6 days ago was the last time my girl used this app #feelin like a little bitch #sad af doe""","text:""6 days ago was the last time my girl used this app feelin like a little bitch sad af doe""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854ec""}",Tweet_id:1234669868319772673,"created_at:""Tue Mar 03 02:40:10 +0000 2020""","rawtext:""BUZZZWORD is 1.5 CRORES by #LegalExtortion #FakeCases What a BIG Industry #498A law running #Amazing\nWaitNWatch this black law will hit this law maker one Day \n1.5 Crore \nShukr hai Taj Mahal nahi manga \nHa Ha Ha @iamarunjain @DovariNaresh @ashya_yadav @Ranjit8902371 @wisehussein""","text:""BUZZWORD is 1.5 CRORES by LegalExtortion FakeCases What a BIG Industry 498A law running Amazing WaitNWatch this black law will hit this law maker one Day 1.5 Crore Shukr hai Taj Mahal nahi manga Ha Ha Ha""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854ef""}",Tweet_id:1234670812138856449,"created_at:""Tue Mar 03 02:43:55 +0000 2020""","rawtext:""@mkrwrt you used to be my favourite OBP god but now you__e hitting .300 #sad""","text:""you used to be my favourite OBP god but now you are hitting .300 ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854f0""}",Tweet_id:1234671678497509376,"created_at:""Tue Mar 03 02:47:21 +0000 2020""","rawtext:""Damnn i really thought these boots would be worth it haha #sad""","text:""Damnn i really thought these boots would be worth it haha ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854f1""}",Tweet_id:1234671761771249666,"created_at:""Tue Mar 03 02:47:41 +0000 2020""","rawtext:""#amazing #instamood Women's Elegant Warm Cardigan https://t.co/O3YUr4En6y https://t.co/qyqRuJMDna""","text:""amazing instamood Women's Elegant Warm Cardigan""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854eb""}",Tweet_id:1234669670453526528,"created_at:""Tue Mar 03 02:39:23 +0000 2020""","rawtext:""@TrumpWarRoom @9975Ts @realDonaldTrump Stop shadow banning me @twitter when it comes to Trump blue check marks &amp; let me asked best President why his beloved Fox news showed mini Mike instead of him tonight. #SAD #KAG2020""","text:""Stop shadow banning me when it comes to Trump blue check marks &amp; let me asked best President why his beloved Fox news showed mini Mike instead of him tonight. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854f3""}",Tweet_id:1234671942319271938,"created_at:""Tue Mar 03 02:48:24 +0000 2020""","rawtext:""Check out our latest paper where we use #lidar to assess the ecosystem vulnerability of #intertidal #rockyshores #amazing #doit @CariocaMayer @DrKDafforn @Griffin_KJ @DrWillGlamore""","text:""Check out our latest paper where we use lidar to assess the ecosystem vulnerability of ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854f2""}",Tweet_id:1234671788296032259,"created_at:""Tue Mar 03 02:47:48 +0000 2020""","rawtext:""We're proud to introduce our debut single 'Miracle",' now available worldwide on Spotify, Apple Music," and all other digital retailers. We hope you enjoy!\nhttps://t.co/4PLW6SEtsK #NewMusic #NewMusicFriday #IndieMusic #IndiePop #Sad #indieartist #singersongwriter #spotify #musician""","text:""we are proud to introduce our debut single 'Miracle",' now available worldwide on Spotify, Apple Music," and all other digital retailers. We hope you enjoy! ""}",,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854f4""}",Tweet_id:1234671958878371841,"created_at:""Tue Mar 03 02:48:28 +0000 2020""","rawtext:""You are AMAZING! We make cards! #cards #amazing #artist #handmadecards #wholesalecards https://t.co/6jpy8CYL5i""","text:""You are AMAZING! We make cards! ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854f7""}",Tweet_id:1234672381718720517,"created_at:""Tue Mar 03 02:50:09 +0000 2020""","rawtext:""@BachelorABC @chrisbharrison all this #HateSpeech #hate is so very #sad.""","text:""all this HateSpeech hate is so very ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854fa""}",Tweet_id:1234672640033345536,"created_at:""Tue Mar 03 02:51:11 +0000 2020""","rawtext:""Check out our latest paper where we assess the ecosystem vulnerability of #intertidal rocky shores towards  #sealevelrise using #lidar #IUCN #amazing #doit @DrKDafforn @CariocaMayer @Griffin_KJ @DrWillGlamore""","text:""Check out our latest paper where we assess the ecosystem vulnerability of intertidal rocky shores towards sealevelrise using ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854fb""}",Tweet_id:1234672689870073856,"created_at:""Tue Mar 03 02:51:23 +0000 2020""","rawtext:""#sad and #embarrassing hope they all lose their seats and have to grovel to @FoxNews for jobs after November""","text:""sad and embarrassing hope they all lose their seats and have to grovel to for jobs after November""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854f8""}",Tweet_id:1234672426027368448,"created_at:""Tue Mar 03 02:50:20 +0000 2020""","rawtext:""End of an era and I am sad. What__ @hardball without @HardballChris ? We need his voice now more than ever with Trump in office #sad""","text:""End of an era and I am sad. what is without ? We need his voice now more than ever with Trump in office ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854f9""}",Tweet_id:1234672571439702017,"created_at:""Tue Mar 03 02:50:54 +0000 2020""","rawtext:""@USDISABLEDVET68 @Buckaroo_0_2 @margie_strike @missagay @Missin_Florida @Steven_WResists @Dabnet2Dabnet @CTyroneD @ArresthimSoon @SuzyForAmerica @OReasonStands @TemeculaRises @ResisterChic @Kaiya1212 @WomanRises @ann_neona @BCOOL333 @crzyfkinworld @bamableu @RitaMacMom @TheTamarDick @Nicoxw1 @one4REALchange @girlpower2222 @RhymesRadical @SadieTNResist @DebbieGypsySoul @HappyHound1 @lanerodrigs1979 @GravitySerious @bloodylefty5 @franfern1631 @magpiebutts @2the_hill @JTraversDevine @LuciaRendn4 @theMikaylaluke @TopDogBea_ @Chica_LeoLatina @1SKERKRO @CamiLee13 @Joie_de_Vivre__ @SDDNP @BobA1959 @JosiDemocrat @IslandGirlPRV @savage_purpose It sucks that to trump and his cronies", the priority of the lives of the citizens of a city or state," depend on their stated love for trump. #SAD""","text:""It sucks that to trump and his cronies", the priority of the lives of the citizens of a city or state," depend on their stated love for trump. ""}",,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc854fd""}",Tweet_id:1234673202439188482,"created_at:""Tue Mar 03 02:53:25 +0000 2020""","rawtext:""#sad but true story""","text:""sad but true story""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85500""}",Tweet_id:1234673636629348352,"created_at:""Tue Mar 03 02:55:08 +0000 2020""","rawtext:""Retweet if you want to fuck me in a tight ass  #Toulouse  \n #amazing https://t.co/WtvC8ipLJQ""","text:""Retweet if you want to fuck me in a tight ass ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85502""}",Tweet_id:1234673745995808769,"created_at:""Tue Mar 03 02:55:34 +0000 2020""","rawtext:""Follow your dreams __\n\n#roadtrip #chile #photographylovers #amazing #photo #instagram #beautiful https://t.co/3SbbpzLBBY""","text:""Follow your dreams ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85503""}",Tweet_id:1234673777201401861,"created_at:""Tue Mar 03 02:55:42 +0000 2020""","rawtext:""Saturday Night Live called black conservatives who prayed for President Trump in the White House \""house negros\"" and the New York City audience roared with laughter. https://t.co/iQHrc2e7KV #Sad #BlackLivesMatter #BlackHistory""","text:""Saturday Night Live called black conservatives who prayed for President Trump in the White House \""house negros\"" and the New York City audience roared with laughter. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85504""}",Tweet_id:1234673844553580546,"created_at:""Tue Mar 03 02:55:58 +0000 2020""","rawtext:""Please ____ make  a law against this for the better future of all our women girls. \n#NirbhayaKoDhokha #Sad""","text:""Please make a law against this for the better future of all our women girls. ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85505""}",Tweet_id:1234674089941291011,"created_at:""Tue Mar 03 02:56:56 +0000 2020""","rawtext:""Wow #Scarlet #Macaw Release by the ocean #Amazing and #Beautiful via @KumarLodhi1 @CONTEMPRA_INN__""","text:""Wow Scarlet Macaw Release by the ocean Amazing and Beautiful via""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85506""}",Tweet_id:1234674137919918080,"created_at:""Tue Mar 03 02:57:08 +0000 2020""","rawtext:""Why am I posting Nobody are reading these #Sad #Tweeting https://t.co/hRU1doS0XI""","text:""Why am I posting Nobody are reading these ""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85507""}",Tweet_id:1234674198133403649,"created_at:""Tue Mar 03 02:57:22 +0000 2020""","rawtext:""@Star2fireDenise @RevKevDeYoung The #SAD standard American diet full of #ProcessedFoods #Sugar #SeedOils #Grains helps to cause infertility. One of many articles on the topic but #LowCarb #LCHF #KETO #MeatHeals #Fasting is part of the solution https://t.co/rqWxH8BnS1""","text:""The SAD standard American diet full of ProcessedFoods Sugar SeedOils Grains helps to because infertility. One of many articles on the topic but LowCarb LCHF KETO MeatHeals Fasting is part of the solution""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85509""}",Tweet_id:1234674425397575684,"created_at:""Tue Mar 03 02:58:16 +0000 2020""","rawtext:""@chuckdis25 @Star2fireDenise @RevKevDeYoung The Lord never wanted Americans to eat the #Carbage that makes up the #ProcessedFood #SAD standard American diet""","text:""The Lord never wanted Americans to eat the Carbage that makes up the ProcessedFood SAD standard American diet""}",,,,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc85508""}",Tweet_id:1234674208656916486,"created_at:""Tue Mar 03 02:57:25 +0000 2020""","rawtext:""#Amazing Our troops sing __estless Love_ together! \nPray ____ for our brave men and women who serve our country"," they are the true heroes\n#MilitaryMonday USA ____ \n\n https://t.co/m10hD4LUxT""","text:""Amazing Our troops sing __estless Love_ together! Pray for our brave men and women who serve our country"," they are the true heroes MilitaryMonday USA""}",,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc8550b""}",Tweet_id:1234674581090078720,"created_at:""Tue Mar 03 02:58:53 +0000 2020""","rawtext:""@charliekirk11 Trump is an idiot", bigot and a fool - who 'woke up on 3rd base &amp; thinks he's hit a triple' as they say.\n\nThat is why the great majority of Americans dislike/hate him. The world hates him too. You, young man," are an enabling sycophant trying to capitalize on his position.\n\n#sad https://t.co/Jzo68MU9Ug""","text:""Trump is an idiot", bigot and a fool - who 'woke up on 3rd base &amp; thinks he is hit a triple' as they say. That is why the great majority of Americans dislike/hate him. The world hates him too. You, young man," are an enabling sycophant trying to capitalize on his position. ""}",,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc8550c""}",Tweet_id:1234674618792730626,"created_at:""Tue Mar 03 02:59:02 +0000 2020""","rawtext:""when there's garlic bread"," but you're already full ;c #garlicbread #emotional #sad https://t.co/Oyy3ty2dse""","text:""when there is garlic bread"," but you are already full ;c ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc8550d""}",Tweet_id:1234674863127715841,"created_at:""Tue Mar 03 03:00:01 +0000 2020""","rawtext:""Sovetskaya Rossiya is definitely one of my new favorite ships"," and her outfit is bloody hot!\n\nCredit: Eternity \n\nSource: https://t.co/pQZAj5BrxD\n\n#AzurLane #fanart #Soviet #Russia #Rossiya #Sovetskaya #beautiful #amazing #adorable #cute #kawaii #art #artwork #artist #prison #cuff https://t.co/Uhq76Bc2H3""","text:""Sovetskaya Rossiya is definitely one of my new favorite ships"," and her outfit is bloody hot! Credit: Eternity Source: ""}",,,,,,
"{""_id"":{""$oid"":""5e6bf4edb0d40b1f9dc8550e""}",Tweet_id:1234674868341264384,"created_at:""Tue Mar 03 03:00:02 +0000 2020""","rawtext:""https://t.co/q1i642UVYA Asking yourself why your #depression still hasn't gone away even with all your treatments? You may have treatment resistant depression. #orlando #florida #depressed #sad #overwhelm #hopeless""","text:""Asking yourself why your depression still has not gone away even with all your treatments? You may have treatment resistant depression. ""}",,,,,,,,
